dataset id,dataset name,total views,recent views (last 2 weeks)
07e083c2-ab5a-473e-80e8-2a7131bf24de,64927856-8o0t-5u1o-987izna480aa45,137,19
d08198af-1176-44ff-bf27-25cae3a48234,02969436-8c0b-4e6e-ad40-781cdb43cf24,113,7
62d8033b-87b6-4322-8d5f-e26bebf934c1,9ae3e718-8b6d-40b7-8aa4-858f00e84b30,109,16
d5b8859c-7b0e-442b-a475-c37e5372c89e,6c3f7e9c-7b43-4a6b-a924-a1bef1a9cf74,104,4
57e019ae-4fa7-468e-b441-81ae0ee3c5b2,221c1c75-4c42-4286-a4ce-ca6c3027b7fe,97,7
555df056-98f4-4b00-8da5-84eb6be136b9,ef42819f-35bb-49c0-a368-1e61fa876ee6,61,14
c15668d5-7b6b-4dbc-b428-a9eb65b52f5b,06f5e364-6e2c-4d1c-95c2-9fb7d871ca20,57,5
57d88703-2335-4256-8084-33c25005bca3,9151430-4v0p-4t5c-468vnhj714ao64,52,4
db0c7b3d-08fd-4b09-87d3-b3feafa334d8,98466021-2q1w-5g2d-677zwru214wx68,41,2
4fb5ce48-e592-4068-b2a1-7a6d4feef85a,63000552-0f3g-2j4x-885zfri593np79,36,4
f62b7383-952c-456b-a123-44920f8bd825,d0a85c03-2840-41a6-898e-9ef17ae699e5,35,9
0a35279d-2a6d-4e08-aa80-dd784317891c,e56cecf8-7ced-4fca-b6db-c7730649f1f8,33,2
43fa603a-ab51-4cf5-aff3-bcb5ea7c8bdb,38ce99e4-8c60-45cc-ba88-7edc9822fd99,32,8
15e5b076-f8cd-4828-8a47-77ad28b7d83d,ac5a7484-15ce-47cf-99c0-df014ca516c7,30,1
a85001fc-6ccc-4ba3-8e5e-0b68c1ceef5c,bc83f18e-a1e5-4b21-a4bb-a870a1c2fc60,29,4
a01d9f69-6835-438c-83d9-c88760e94823,dd18f931-a23e-4126-874f-68e1bc73851b,29,4
75495b2d-26e5-4d28-80aa-31564a7aed04,d700c863-8622-4ec2-a4ee-a1c377880e2e,28,2
52c46c7a-12ba-4b9f-aa1c-ba23c16e455c,e0333ed6-a614-46b1-b595-1fac1ce9214a,24,0
916a819c-07d1-48a6-bf2e-5b1bcc5f4abd,137bdc17-2f46-4d70-98e7-acc46f602e9f,24,0
232d6e00-d3f2-4b60-9e4a-93bb63084bb9,c22fa749-b005-4956-bf68-2ac2b9e68d31,24,1
2fbb9e7f-3538-466f-9e1d-1fb683b315b5,0176458c-553b-48b4-a5e2-492022c81e85,22,4
abf26419-1095-43aa-805c-3487c63c7ef9,4596426-1c8f-3l9j-895mmct858mg42,22,0
f949f47d-2616-4916-9aa9-779acd9aed16,a50d5de5-b635-4143-99d2-03d2b7865f96,22,0
e80e4f51-d81d-4c9c-a702-473395fb559f,d7bf7d81-3b77-4b79-b3bc-b3d130020f2b,21,1
a9e18069-9061-457f-be70-fb9d9541133d,bfb2331e-6d68-41c0-8cf4-c2e9c4d68eb7,21,1
94697b56-a3b2-48d2-b38b-13ba0944db09,9c5d6819-ceb1-4828-ad1c-2c082f7c80ea,20,1
ccf09d03-bc74-4a4d-ad63-d1ff902118d1,b01f66c5-5090-488f-9bb6-b2f39a7bbc0b,19,0
4e86b201-29ee-434c-ab29-f2be5e073564,37c3bd96-cf33-4958-92fe-fee653c94b24,19,0
08e0918b-27fa-4920-b96e-257825cf52cb,32b06938-587b-47e8-8af0-0c4d5063a514,19,1
60529b5d-6806-4926-8b9d-df7987f93d5a,a27cfbe9-db7e-46f0-b5b8-63190cc91d55,19,2
d3115be6-2b5f-4570-8aa7-06123dee8536,a71e969b-4b9a-4ebf-85b3-f356d01fd553,19,1
14ad8e71-1e62-4ec4-a1b5-97811d6ccdeb,95bc6c29-6ec1-4945-9be4-0ecfb71c7008,18,2
992635e7-0d07-431f-8ea4-33175fc68864,0e338f52-25e4-465c-8104-bb9d7c8d3df3,18,0
002ba51f-9aa4-4765-ad2f-fddd44d00fbc,13c6bf41-b289-44da-a6ef-ba4f9478723d,18,0
1580e250-789a-4903-891a-a8af451f5b38,b8a4fc42-c3c6-449b-8b26-86130e32d790,17,0
26aa5c1f-93a6-453f-8b23-392ee034e4eb,65376529-3z6l-6u7e-732sbzy824wa25,17,2
c7cdedfc-8a69-4fa3-94ca-003ffbe2c897,35103995-4m2o-7a0i-964fusc106cj97,17,1
6df41c24-c0a5-493c-a9cd-32bbe49953dd,5d31f5b8-8bd6-48fc-aad8-f4f054f83a09,17,1
e0050ad2-e540-4e8e-8084-63773dd85aa0,e6d64f46-cc59-4540-9f14-60d43889c94e,17,1
3dd87f85-2702-4cda-b5f3-b7b70b3f5151,51021573-5l0d-7q4q-281wtks502zn57,16,0
8a5ec52d-2f44-41af-ae25-e430e7b48b17,c1c9e60a-782d-45b7-b376-f1771a4d5062,16,0
36743a48-042a-4fb3-bf7a-f8f3187d75fd,d5805390-ae07-4947-937b-be4767a4633c,16,4
aa1129c0-2bb9-4268-8ccb-f2dc9129ff99,6a854752-14bb-41bc-86c9-1d20b59b79e1,15,2
51c1acf9-412b-49fc-aa4e-40fa6c850bb0,1aa53c2b-62da-4982-9fa7-c198d27bb908,15,0
cde92cc9-3374-477a-85cb-48e2856e7e6e,00f94aa5-7f43-410f-a812-592cd839eb89,15,0
ccfb8fe6-2bda-4662-8844-988613f534ed,ce45a9db-e55d-4b23-92c9-d16833d24b5a,15,1
44a8c45e-8a72-432f-a3a7-cebc30bd70b1,dc050ac8-67e3-47c5-ba19-f39c3a67471d,15,2
abbce3eb-785d-4b7b-ad2b-3f48f757f4f5,96e54902-da7d-40b6-aa2e-150bb90a2a55,14,2
d419b000-a9c9-415d-b0de-cb7b0b201ff8,f2635b2e-ff67-4e7e-a3e1-85d783814fb3,14,1
de949d44-0a46-4adc-9ac9-c5b1e1c5fedb,dd76f7c5-42e7-4b8e-846b-0a227150ad7b,14,1
f6e601c3-f290-451f-a3bc-7a3fb8533edb,03a193b0-0566-452c-ae5d-f68506c4b1bf,14,0
3fa2c6e6-69a7-46f2-a212-8a11a5fc0dbb,e9eb26e3-a3fb-4a88-91d4-60a2149278a5,14,2
4dca5c06-4ed2-4b06-87ac-2257d816e2c2,2834059-3d7z-9g3k-487aadq900zo72,13,0
c8528f8d-b4ee-4c1b-8423-0831924d9429,38804261-6p9g-5g8r-622yqwm106ks22,13,0
88bb3b15-2c12-4b54-9ad2-e6236437d9ec,19112847-5u3i-2g4k-601lgtd459sv55,13,1
56229c92-9c23-4c2e-92c6-70095092c624,f8be342b-fc63-41dd-b2dc-32b2f6a7dd49,13,2
74eacda1-8361-4be3-94fe-fff809de6364,0f033a72-1429-4598-8733-cc7f314bc672,12,1
b30ba584-fa9c-44f9-99ef-b46298d9022e,a6f8cbbc-0f49-42da-9185-64bac61030b1,12,1
0a6316c3-dde4-4311-82d0-ff1c5250b200,ace42c4b-1f39-4fb2-b7ba-c500d06ed61e,12,3
94476814-d4a2-4035-9d30-d2d16f5b4776,6d476e38-beb6-4d3c-b2d2-d073e101d493,12,0
d50cb315-b647-4c2d-a659-e938342b2025,a31e62b2-e000-47ea-aeaa-f2d8e8cff0a1,12,1
52a98a9c-6f74-409f-9713-1a8d8de21cf3,7102cdcd-0298-42ab-b0cc-518054b4bb0f,12,4
b5943c14-1ab6-468b-9d04-9e51c4bedef4,a5d4fba9-58e1-4e11-8c27-f51fcdecf804,12,4
5f06a3e3-fe59-4486-a20e-5ce44dcf5e33,99314100-6o0z-3x0w-506sgqv160hn47,11,2
ef95f16c-9a09-4575-923e-a763284ef600,a0ada60d-237f-49d8-aa3e-6f1f73b5333d,11,2
edaa2487-5cbc-4771-8a07-2fe72e3f2326,fddd4fe7-b045-4258-ad74-50431259bdd6,11,1
305d443b-e373-4926-a951-bfad6a3193d8,3ac39dab-28be-4ccd-ab32-b339f41027d3,11,2
6ab3095c-6b7a-4def-b900-5aa70860ef03,80270409-9y2z-1z8e-916qdjc131lz62,11,0
92a1d1d1-7af2-4991-beef-48250e8a0860,4501efc8-9fe0-4a52-9a60-f2657a969c0b,11,0
95eeba4a-4887-4f50-aee0-3932ed06bf25,0d1dc49f-1e16-44eb-a681-0df9de5919c8,11,1
6f2ceab5-affa-4dfd-b8a9-0b78b1a3631c,5b10b491-23cc-4c20-9678-0921ea1b0008,11,1
d039e12b-ad79-4c1c-a633-75c72c5c7c8e,c9c2f202-69e5-4628-85b9-0e8f27c3a7af,11,1
d3c92b37-e42f-426f-a729-8da8cbf419b2,47370051-bc24-4009-b8e9-1652cefb5174,11,0
be2294b0-3786-4b43-a695-b8b3f2a9221d,96368335-3u1q-5v2g-519owxh905gu93,10,2
357b9260-96b2-4d92-8cd9-e135c3b51961,db38be5e-9a49-4a10-973c-025bb722d186,10,1
e9a7661e-3abb-4b15-8ff5-ce4902513aaa,49ed47a0-0cf6-4b1e-8ca1-aaae6d22ce65,10,1
32afb2e1-9d3e-463e-ab76-ab783ba69321,3648d7fe-d98b-4af0-805f-8e94d3621e9e,9,0
6170aa9e-8312-45c1-9b8a-aa4663a82479,44027478-b909-456f-b35d-fd4bc552b3c3,9,2
0c653108-21c1-429b-b46e-d337cf711f9e,01f6e57f-ef6f-48e0-b360-a6b2ce9a66e2,9,0
67f2f174-3b78-4cca-9862-53d846eab81d,d61025bf-c44b-4cdc-8829-69b8ea6c3bf3,9,0
4edf18e0-bc50-4c3c-8308-78f374625953,71941102-4l5m-3u8v-590dqly309tn26,9,0
c2040de8-7f45-48a9-b86e-77c24123aab0,30c680a2-0acb-4a99-bbbe-6dee428b3706,8,0
fd803c5e-22cc-42f8-9a37-bc6cbba4e0d0,b1c69a60-bdb5-451d-b41e-e70cfafb8e1f,8,0
acd29032-a650-48b6-bb18-20dce559a633,66964734-0i1g-1y6c-900vlzu276nf94,8,2
2d33e8ec-f652-451a-b1f3-859062ea5524,87ccbdf1-9071-4192-bb45-f840b8344fd5,8,0
30086c40-6ec7-4c4c-a421-759adfa8201d,031d736c-f4ef-49c0-8a84-e872ffb00603,8,2
27988e6d-d38d-4150-b70f-0f11cb99ea34,ca983b71-df22-431a-9d5f-94e77b835dd5,8,0
c942b7c7-2682-47ed-b564-c9a1e8a6ac6a,b1b5aa7b-9c00-4388-8aef-2808822a0d20,8,0
ba8206cf-5408-45de-824d-ce2bb0e20b0d,49573233-8k3l-6e3d-885euuc299hl41,8,0
ec5b3a04-05ec-4423-b718-0b36d861a15c,8b05da69-98c3-4cc9-8eee-ce6f5378dda9,8,0
0a8a411b-43e9-4128-bddb-e44b9cc4b8e2,1576f129-8436-4baa-8091-c486d7005968,8,1
b8b2bcef-c9e9-4985-bc38-a48264e132c4,5dd60b1d-3806-413f-99c5-618203e7f391,8,0
d9b1cc87-297d-4db4-92ff-6659e9664917,71fd2cc0-4b88-48af-8c82-e0d5ce6f4c18,8,0
5462d3be-2f5c-4147-9498-d9a4c92de388,484115a0-f435-4833-981d-374679d16d4e,8,0
a6236e10-d496-4a1c-bf92-22836f62affb,fb3d191b-252c-4c9c-87fa-4aeaac4b9277,8,0
8c19b363-b0d6-46fd-bc26-6e4e6575e80a,f781b1ff-1205-4e94-93c8-dbb3b8e5973c,8,0
601a4322-d3ad-4650-9287-428f9bec8124,557526aa-15e1-4621-ae8e-4c29c91f8aa1,8,1
bf6695ea-bfa9-4a45-b3bd-01473de408b8,be01f040-653d-4a5c-8d55-d511fac397ea,8,1
e8c9996c-0d20-4f80-9202-287e68572c52,7e9fbecd-8e5b-4abc-a889-6fc6d4abdd74,7,0
396ba8d6-e70a-4461-8e19-0069f0ecd78d,74271a65-7f2d-4b79-bcbd-8467e8ff973b,7,1
1f3c75eb-5f37-462d-a432-88939281984d,a2fc08f1-d847-41c3-a2b5-764c3e0a5813,7,1
e29a2258-977f-449d-b36b-9c2656c61a91,8cef6edb-3d70-4a14-b75a-0dfc05f98ca3,7,0
a430530e-fff4-4698-87fb-5a9d4513eec5,1038720-7z7o-9v8k-515nmok778dq64,7,0
671e296e-bc2c-43a2-bb45-66ac78f14135,e4afe501-b43f-4d93-904b-2d76213fa0a9,7,0
0321af77-53fc-4063-a91a-1284d6ade4be,52b478da-8028-4e97-9f97-35b7a56ded60,7,0
4f67f6ef-caaf-4519-b1e2-8a611247f6db,b9e38866-c7b0-4314-a640-c9c08a2a7658,7,0
433ce216-dcbb-4a1e-9b09-74ad216eb178,d2334413-a568-4b41-9d2c-f10039b92297,6,0
834b9c5c-1f51-4c5e-a991-ec5122fb0e63,be6d0390-258d-4f1e-87ac-54c6fb8b72c7,6,0
9672ae0b-c7de-47e6-b72f-b511eac4c596,bd9c3e14-5675-4cfa-bc2f-a947973403ad,6,0
33a2ef5c-72a3-422c-85ab-1ecb3dfb5821,72fb014f-c481-4ca4-8fc0-c52ed1b89151,6,1
29d7ce96-595c-4ce1-8eaf-089a8b9f129f,39f7a8e3-8df1-4440-9873-3d36344b6bf7,6,0
2a44e397-9b03-4f26-8a9e-77e42b63909b,44ada549-a3c4-40cd-9fc7-eaf6d4a55f91,6,1
b4d92caa-6209-4522-a681-428172087a1d,29140467-5x7c-4x7x-262qvfq311on71,6,0
f9aecdad-6df0-484e-b18a-1e27dfc896c5,a91a22ed-261b-472b-aeee-2a653ad47331,6,0
438de4c7-a834-4c91-acfd-cbb49bced193,86a5fc33-ccbf-4038-ae73-cb3dbb00c3bd,6,0
743306c5-51c7-4702-a5ff-f2e58890f4aa,80347126-8o4h-4e3s-995ptqy544hb20,6,0
b8b55c31-ffa4-4010-b833-c8be50c42952,0bf3a31e-37f1-4cfc-94b4-0b73a9097618,6,0
42c4b729-f6fa-4321-96e8-32d8feef760b,f813a44d-4cca-4647-a576-41312d8578c5,6,0
91048d0c-90ff-4d0c-beea-593ddb49f2ee,f1607228-1038-47ad-a229-f4f0ef61a949,5,0
fcbcacbb-78f4-4319-8987-0386ceaf399c,b586b5bb-aef1-416f-8c79-bd7e6e18547d,5,1
e97832c4-00dd-44e7-bda5-6a5f5437ae75,54320620-f27d-41c6-91a0-fb35093ca38e,5,1
5addce77-2023-43e2-93ea-7a70222ab482,ef3c71e6-e163-44fe-9eb2-8f1f9f6ec47e,5,0
d079e738-ccf6-40c5-ba55-b8e2b461cef3,5ffbcbbc-6815-4b58-a9a3-e179dfb49a3c,5,0
8dde7c4f-4f33-4519-9392-df901610fca1,a19446d3-2f74-4aea-85d3-33ed21d54850,5,0
fe98f810-6c1b-4895-a77e-340c02057707,78188742-7k5i-7v6g-250rdtz782gr53,4,0
08b13a1d-98fd-4374-b131-931116a15709,2148d735-b376-48fe-94b5-0dfb1aa9971f,4,1
7cdcbc5e-7848-4bfa-8baa-7d8ceb21a31b,398abcd8-7c9e-4aea-b162-9841abd47b32,4,0
4496e482-e114-4f3b-a8c5-6e56d36265f2,d42448d1-cbb2-44b5-b8e9-eb5ac4c6df73,4,0
9f86ef57-dba2-4520-83e3-b430d1f87a95,a9401ad4-6729-4738-aa48-74ca93837edd,4,0
73cf04f5-c29d-4ded-ab58-ffdc7251a988,32605578-0d51-44e7-bc5c-c15c9885923a,4,0
ecfed58e-a784-4051-afe9-5e01c9c6fbcb,74457838-3n4t-0e8g-936jsra781ig15,4,0
8eaa2320-8ad0-4e50-a184-70efcb88f2a5,e4369077-832c-443d-a287-a1ee10c0fc45,4,1
59dea4b9-79e9-423b-9462-b63db2f20176,13a8ed5c-7774-44f5-a415-5e270d03b504,4,0
721c86d0-ed3d-402d-9fd0-081d3ae351dd,5d094c40-ea63-4c44-ad23-79e17bc24779,4,0
dd942c22-c62c-4e33-a756-21b81497a47e,109ee741-d1bd-4220-9c51-5fddb49e2b68,3,0
6cc3d863-7746-4431-abac-3e1adce6ad1e,4a915545-5825-4676-9355-6e82bb8f2a68,2,0
fc007398-1edd-4fc0-832e-b42c90d1fd8b,2905464-1h3g-7b8y-143bajr942bd54,1,0
653e0d30-2b4b-4a65-8155-ca948cfc5d7f,89961814-1a7r-1v8f-106tknl638um90,1,0
6c556399-4057-49e4-a9fc-f5fb0f34df21,test_nf,1,0
1fc4325e-94a7-4c66-9952-08765278dafc,9074141-0r7k-8z1j-374ixxf438hl21,0,0
3c26e48f-9eb9-48c8-afb1-94b0092ddf8c,31176440-3l6t-2p5b-275kdcv216oh23,0,0
c3faa0d2-e308-4566-9083-b815ca80754b,81435194-2r1p-4u5h-248alax762oe17,0,0
71a0244d-e9b0-428c-a000-dbd6d3dfdb16,68372607-2q7i-9c1d-164jxqj861et49,0,0
3b025778-0987-4b91-b6e8-85d328564246,38762504-5k9o-4b9h-177cmrn796ru74,0,0
51dd1b10-01be-401c-adae-56e3bd87fac3,77594819-7u1m-6e4y-924kzdv396ga22,0,0
26181ecf-96e1-4343-bac8-8529b214c60d,49904812-7g4i-0z0a-436zjek363qt21,0,0
4b94af23-cc4a-4521-81c2-7b11be18f761,60495674-1e8b-9r6l-999oxqb804nu10,0,0
abf3a083-009e-4932-b629-89f373193aa2,35205527-9p1a-1z0e-759dnfv989ie40,0,0
e7b69769-2f63-4349-8631-43249a933f51,45882750-2s1z-0l2p-145eael994pd92,0,0
c66dc83e-26cc-4377-9c39-7056580b53c9,3302577-0z9l-1d0f-460flkc704zy16,0,0
c96469eb-836e-429c-9e77-55013c30218c,13732399-8x3q-8v2x-697ojyt852eh36,0,0
555ca3db-e15a-4a70-a389-e380176f4ea2,17615125-8w7r-9f2w-740pjdd473yg23,0,0
